smiles,label
Cc1ccc(CC(=O)N2CCc3cc(OC(F)(F)F)nc3s2)cc1,False
COCN1CCCC1C(=O)c1ccc,False
Cc1ccc(N)c2[nH]c(=O)cc(C(=O)NCC(=O)Cc3cccnc3C)c2)1,False
COc1ccccc1NC(=O)COCc1sc2c(s1)CC3,False
CCCC(=O)Nc1cc(CNC(=O)N2CCCCO2)c(C)c1,False
CC(NC(=O)c1ccccc1)C(=O)Sc1ncc2n(C)c(=O)[nH]2,False
COc1ccc2n(C)c(CC(=O)NCCC(F)F)cn2c1,False
COCCNC(=O)c1cc(O)c2c1c(c1)n2c(c1)CC2,False
COc1cccc(C2CN(c3nccc(Cl)c3F)n2)c1,False
NC(c1cccn(F)c1)C1CN(C(=O)c2ccc[nH]2)CC1C1,False
CN(Cc1ccccn1)C(=O)Nc1nnc2scc2c1F,False
CCNC(=O)c1ccc(OCS(=O)(=O)c2ccc(F)c(F)c2)cc1,False
CC(=O)N1CCCN(C2CC(=O)Oc3cc(c3c(F)ccc4)[nH]2)C2CC1,False
C=c1cc(C(F)(F)F)sc1CC(=O)NCC1=O,False
CCCNC(=O)Nc1cc(-c2n[nH]nc2)c(-c2cccc2O)c1,False
Cc1cccc(NC(=O)CN2CC(C(C)O)CCC2c2nc(C)n2)c1,False
O=C]c1cc(Cl)ccc1C(=O)N1CCC1C1,False
Cc1cc(C(=O)NC2CCCCCC2)ccc1OC(C)C,False
C=C(NC(=O)c1cc(N2CCCN(CCc3ccccc3)C2)cc1C,False
COc1ccc(C(=O)CCCN2CCC2OC)c1,False
NC(=O)c1ccccc1NC(=O)c1coc2occcc12,False
CC(NSCc1ccoc1)C(=O)N1CC1c1ccccn1,False
CCc1ccccc1NC(=O)c1nc(CO)s1,False
O=C(NCc1cccco1)N1CC(C(=O)N2CCc3ccccc32)CC1,False
CC(Oc1cnnn1)c1cc(NC(=O)c2ccccc2)cc1=O,False
Cc1cc2oc(C)c(NC(=O)c3ncc(Cn3ccccc33=O)nc2)n1,False
CCN(CCc1cc(F)ccn1)C1C1CC1CC1C1,False
Cc1nnn(CC)c1-c1cccc(Cl)cNCl,False
O=C(CC1COCC1)c1ccccc1COc1cc(F)cs1,True
CC(=O)N1C1CCCN(c1ncn(C)c2cncn2C)C(C)C1,False
O=C(CC1CCC1)NCC1CN(=O)c1cccc(C(CO)C,False
O=C(NC1CCCC1)n1cc(C2C(C(=O)N3CCCC3)c2cc1,False
CCC(=O)N1CCCN2CC(Oc3ccc(Cl)c3)cc2C1,False
COc1ccccs1C(=O)N1CCCN1c1ccccc1,False
COc1cc(N2CC2N(C(=O)CC3CC3)CC)c2nn1N,False
O=C(C1CCC1)N1cccc1NC(=O)C1CCCC1,False
O=-c1ccnc(CNC(=O)c2ncccn2S2CCC2)c1,False
CCc1nc(CC(=O)Nc2cc(Cl)cc2OC)n1,False
CCC(=O)c1ccc(C(=O)Nc2cc4c(c2)cncc3ncc2O)o1,False
CSc1ccccc1C(=O)NCC1CCC1,False
CN(CCc1ccc(N-c2ccccn2)c1)C#N,False
Cc1ccccc1CNC(=O)c1cc(C)n(C)c1,False
O=C(CCc1ccc(-c2cco2)cc1)NCC1CCCC1,False
CCC(=O)c1cc(Nc2cc(Cl)cc2O)oc1,False
CCN(Cc1nccs1)C(=O)Nc1ccccc1,False
O=C(CCCCn1cnc2cnccn2c1)c1ccccn1,False
CCCOC(F)(F)FC(F)(F)F,False
NC(=O)CCN1CC(=O)c2nc3ccc(NC4CCC4)cC3)c2C1C,False
COCCNC(=O)N1CCOC(Nc2ccccc1)C1,False
COCCN(C(=O)Cn1cnnc1-c1cccs1)c1cccccc1,False
COCc1ncccc1Cn1nnnc1NCC(=O)NCCC1CCC1,True
COc1ccc(CNC(=O)CC2(O)CC(CC)=C2)c1O,False
CN(Cc1cccc(F)c1)C(=O)N1CCN(S(=O)(=O)=O)CC1,False
Cc1ccc(C(C)=O)c1NC(=O)OCC1OCC(=O)C1,False
CCC1CC(=O)NC(=O)Nc1noc(S(=O)(=O)NCc1cccc1F,False
COc1ccc(NC(=O)N2CC(c3ccccc3)CC2)c(Cl)c1,True
NC(=O)Cn1csc(N2cccc2)c1,False
CNC(=O)CS(=O)(=O)c1cccc(C)c1,False
Cc1cc[nH]c2ncc(NC(=O)c3ccnc4c(c3N)n3c2=O,False
COc1cncc(C(=O)NCC2(C)Oc3nsc4ncn4n33)c1,False
Cc1cc(C#N)cc(CNc2nn(CCC3CC3)n2)c1,False
CCN(CC)C(=O)c1cc(C2CCCC2)c(Oc2cccc2)n1,False
c1cccc(CNC(=O)Nc2cc(OC)ccc2)c1,False
Cc1cccc(NS(=O)(=O)c2cocc2C)c1,False
Cc1ccc(NC(=O)C2Cc3cccc(NC(=O)=O)c4CCC3)c2(C)c1,False
CCOc1ccccc1FC(=O)NCCNC(=O)c1cccc1,False
O=C(CNc1ccc2c(n1)C1)N(CCCc1cnccn1)C1,False
Cc1ccc(NC(=O)NCc2n3c(c3c1)CC3)cc1,False
COCCNC(=O)CN1C2CCN(c2ccc(Oc3ccccc3)c2C1,False
O=C(Nc1cnn2c(c2cccc23)n1)N1CNCCCCC1=O,False
COCCCc1nnc(N2CNC(=O)c3c(c3ccccc3O3)CCC2)n1,False
COc1cccc(NC(=O)c2ccccc2)c1,False
Cc1cnc(CN2CCC=O)c2c(C(=O)Nc3noc3cc2C)c1,False
COCCCCNC(=O)Cc1ccc(OC)c1,False
CN(C)C(=O)Cn1ncnc1-c1ccc(Cl)cc1C(=O)N,True
COCCNc1cc(CCN(C)C(=O)NC2CCCN2C)n1,False
COc1ccc(NC(=O)c2cn(CCc3ccccc3)o2)cc1,False
CCNC(=O)c1cccc(1)NC(=O)OCC1CCC1,False
COC(=O)CCNC(=O)c1c(Br)cc(F)c1,False
COc1ccc(C(=O)OCCc2ccnc3c(c2)CCO3)cc1,False
O=C1CCN(c2nc(-c4cccc4OF)o3)n2CC1,False
CNSC(=O)(=O)Nc1cc(S(=O)(=O)c2cccc(F)c2)cc1,False
CCNC(=O)Cn1cscc1-c1cccn1,False
CC1CN(C(=O)CC2(c3ccc(NCCC3)s2)CCC2)C,False
CS(=O)(=O)c1ccc(CNC(=O)c2cccc(Cl)c2C)c1,False
CCC(=O)N1CCCN1CCN(C(=O)c1ccc(Cl)cc1)C1,False
COCc1cc(C)cc(C)c1NS(=O)(=O)C1CCOCCC1,False
Cc1nnc(-c2ccc(Cl)c3c1)s1,False
COc1cc(C(=O)NC(C(=O)c2[nH]cc(C)c2=O)cc1N,False
CCc1cccc(CNC(=O)OC)c1OC(C)(=O)N1CCC=O,False
O=Cc1ccccc1CCN1CC(=O)NC1CCC1,False
COc1noc2cc(C(=O)NCSC3=O)cccc2c1,False
O=C(NC1CCC1)N1CCC2C1CC1c1nc2ccccc2,False
Cc1nn(C)c3c(c1C)N(C)C(c1ccccc1)CC2,False
COC(=O)CN1CCCNC(=O)C(=O)c1ccccn1,False
COCCN(Cc1nccs1)C1CC1,False
COC(=O)CN1CC(Cc2cccc3c3c2C(=O)Nc2ccccc2)C1,False
CN(CCc4c(c2ccccc3[nH]2)CC(=O)CN1)CC(=O)NCC1CCC1,False
CCC(N=O)CNC(=O)c1cccc(N2CC(C3CCC4)CCC2)n1,False
Cc1n[nH]c1NCC(=O)Nc1cnc2cc=OCN(C)C2,False
COCCNC(=O)c1nnc2c(cccc2)nc1C(=O)N,False
COc1ccc(C(=O)NCc2nc3cccn3c(C)n3nc2c)cn1,False
CCc1nnn(C)c1Cn1n(C)ccc1C(=O)N1CCCC1,False
COCCc1ccc(COC)c(C)c1OC)OC,False
O=C(Nc1ccccc1F)c1non1-c1ncccc1,False
CN(Cc1cccnc1)S(=O)(=O)c1ccc(F)c(F)c1,False
COc1ccc(C1)cc(CN(C)C(=O)NCc2cccc2O)c1,False
Nc1nc(-c2nc(SC3C3)on2)nc1N,False
NSc1ccsc1Br,False
COc1cccc(C(=O)N=C3CC(C(N)=O)CC3CCC3)c1,False
CCc1cc(C)c(Sc2ccc(C#N)cc2)n1,False
COc1ccc(C(=O)NCC(=O)c2cccn2)cc1-c1ccc(C)n1,False
CC(C)CNC(=O)c1c(OCc2ccc(F)cc2)cnn1,False
Cc1nc(C)cc1C(=O)Nc1ccc(-c2nno2)c1,False
COCc1ccc(-c2nn3c(c2)CC3)c1C#N)c1C,False
O=C(Cc1ccccn1)N1CCCC1CC1(=O)NC(CC)CC1,False
CCNC(=O)Cc1ccc(C(=O)NCC(C)C)c1,False
O=C(CCOc1cccc(Cl)c1)N1CCC1c1ccc[nH]1,True
CCC(=O)NCCC1COc2cc(F)cc2NC(F)=O,False
Cc1cc(C(=O)NC2CCC3(c3ccccc4o3)CC2)c(=)[nH]1,False
CCN(SCC(O)F)C(=O)NCn1cncc1Cl,False
COc1ccc(OCC)c1CNC(=O)NCc1nc2cccn2nn1,False
CCNC(=O)Cn1nnc2nnc(CC)c12(=O)c1ccc(F)cn2,False
Cn1nc(-c2cncn2)nn1CCNC(=O)c1ccc(Cl)c1,False
O=C(CCNC(=O)c1ccccc1F)12NCC(CC2C1)NC1,False
COc1ccc2nc(C(=O)CCNC(=O)NC3CCCCC3)c2c1,False
O=C(Nc1cccnc1)c1ccccc1-c1ncncn1,False
O=C1NCC2CCC2C2N(CC(=O)c1cccs1)c2cccnc2,False
CN(Cc1ccc(F)cc1)c1cc(C#N)cn1,False
CN1CCN(C(=O)C2(CC=O)OCC2)c1cccc(F)c1,False
CC(C)n1c(CN1CC23CC(=O)nc4ccccc4c23)cs1,False
O=C(CCNC(=O)c1cccn1)NC1CCC1c1cc(OCC1)[nH]1,False
COc1ccc(C(=O)NC2CC(Oc3cccc(F)c3)c(C)C)=O)cc1,False
O=c1ccc(C(=O)N2CCC3C(C(=O)N3CCC)CC2)n1,False
COc1cccc(Br)c1NC(=O)c1cc(Cl)ccc1,True
COCNC(=O)CN1CCCN(C(=O)CC(C)(N)=O)CC1,False
O=C(NCCOc1ccccc1F)c1nc2cnn(-c3ccco3)c2[nH]1,True
Cc1[nH]c(=O)oc1C1C1CC(c2ccncn2ccccn2)C1,False
O=C(c1cccc(Cl)c1)c1ccc(Cl)c1,False
COc1cccc(C(=O)OCc2cccnc2)c1,False
CCN1CC(c2nnnc2-c2ccccc2)CC1,False
=CCC(O)C1CN(c2ccc(Cl)cc2)nc1ccc[nH]1,False
CCCNc1ccn(-c2ccccc2)c1,False
Cc1cc(N)c2n1C(C(=O)OC3CCC23)CO2cccc1,False
CC(=O)NCC(=O)Nc1cc(C(F)(F)(F)F)ccn1,False
CCc1ncc(CO)c1-c1nc(SC)c(=O)c1N,False
CCOCCC(=O)c1ccc(Br)c1,False
O=C(CNc1cc(F)c(Cl)n1)C1CCCC1C1,False
COc1ccc(NC(=O)c2ccc3oc2C(=O)N3CCC3CC3)c1,False
CCCNC(=O)CNC(=O)c1ccc(C)c(=O)s1,False
COc1ccc(C(=O)N2CCCC(C(=O)N3CCC4CCO4)cc2)cc1,False
COc1cc(C#N)c(C(=O)NC2C(c3ccccc3)CC2=O)c1,False
N#CCOc1ccc(C#C)cc1C(=O)NC(C)c1cccc1,False
CNC(=O)Cc1cccc(-c2cccnc2)c1,False
COC(=O)NC(C)c1cncc(-c2ncn(SC)(=O)n2)c1,False
Cc1nocc1CNC(=O)CC1CCN1C(=O)c1ccccc1,True
CCNC(=O)N1CCCClC1C(=O)N(c1ccncc1)c1ccnccc1,False
COc1ccc(CN2CCOC(CC)C2=O)cc(C)c1OC,False
O=C(NCC1CCOc2ccccc21)N1CCCN1C(=O)CO1,False
CCOc1nc(CNC(=O)c2cc3c(n3)C3CC3)nn2c1,False
CCC(=O)N1CC(NC(=O)c2cnc(C(=O)N3CCCC3)n2)CC1,False
CC(C)n1nn(Cc2cccc3c(c2)CCO4)[nH]1,False
O=C(c1cc(O)c(OC2=CCCl)c1)c1ccc2cc(=O)[nH]c12,False
O=C(NCCc1ccc(F)cc1F)c1cc(F)cc1,False
CC(c1cc(F)c2on(SCC4=O)n(CCCCC3)n2C)n1,False
O=C(Nc1csc(Cl)c1)c1[nH]c(C#N)cc1,False
CC(=O)Nc1cccc(C(=O)c2sc(=O)n3cnc(CC)nN3)c1,False
Cc1nc(C)c(C)c1c1NCCC(=O)N1CCOc1ccc(CF)c1,False
CCc1cncc(CNC(=O)c2ccnc(NCC(=O)N3CCC3CC3)n2)c1,False
Cc1ccc(C(=O)NCC(C)=O)Cc2ccc(N)cc21,False
CS(=O)(=O)C(=O)N1CCCC(NC(=O)c2ccccs2)C1,False
Cn1c(C)sc1NC(=O)c1cccc(C)c1,False
CN(Cc1ccc(Cl)c1)C1CCN(C(=O)c2cccs2)C1,False
Cn1cc(F)cc(NC(=O)c2nnc3ccccc3c2C)c1,False
COC(=O)c1ccc(CO)c(Br)c1C,False
COc1cccc(C(=O)NCC(=O)Nc2nncnn2)c1,False
CCCCC1CN(C(=O)c2nc3nnnc3ccccc23)CCN1,False
CC1C)C(=O)N1CCN(C(=O)c2ccc(Cl)c2)CC(C)(C)C1,False
O=C(CNC(=O)Sc1nc2ccccc2c1C#N)c1cco1,False
COc1cc(C2CCCCN2C(=O)CCc2cc(C)n[nH]2)cc1,False
CC(=O)N1CCCC(Oc2nc(Cc3ccccc4[nH](F)nc3F)n2)CC1,False
O=C(NC1CCC1)N1Cc2ccc(S(N)(=O)=O)[nH]c2c1,False
Cc1nc(C)n1C(=O)n1nc(-c2c(-c3ccco3)nn2)n1,False
COCC(c1ccc(F)cc1)Oc1cnn(-c2ccnc3cnc2)c1,False
N#c1cccc(OCc2cncs2)c1,False
COc1ccc(NC(=O)c2ccnc(Cl)c2)cc1,False
O=C(CNC(=O)c1csco1)c1ccccc1,False
COc1cc(F)ccc1C1CC1CCC1C1,False
CNC(=O)C(=O)N1CCC(n2cnnc2CC2)NCC1CC1,False
CC1CCO)C(C(NC(F)=O)N1CS(=O)(=O)c1cccc1F,False
CN1C(Cc2nc(C3CCO)cc3n(C)nn2)CCC1,False
O=C(c1cccnn1)N1CC(C(=O)N(Cc2ccc(F)cc2)C1,False
Cc1cc(C(=O)OCCC(=O)NCC(O)NC(C)C)nc1OC,False
CCNC(=O)c1cc(C)n2c1CC(C)c1nccn12CCC2,False
Cc1nn2cccc(NC(=O)C3(C)CCC4)c1C,False
COc1ccc(C(=O)NCc2nn(CC)n(CCC(C)C)c2)cc1,False
Nc1cc(Cl)cc(F)c1NC1CCCc2cccc21,False
Fc1cc(O)c(NC(=O)C(=O)c2cc3c(c2)OCC3)s1,False
COc1ccc(C(=O)NC(=O)c2cc(OC)c3c(c2C)c(F)c1,False
CC(CCO)c1nn2c(c1)C(=O)NC(CC)C2,False
CC(=O)n1c(C)nn(-c2ccccc2Br)c1C,False
COC(=O)CNC(=O)Nc1cc(S(=O)(=O)C)cc1,False
)c(C)c1nc(CCSc1nn2c(C(=O)NC3CCC3)ncc12,False
Cc1cccc(N2CC3CC3(C)C13)c1cc(N)c1C,False
CC(C)(CNC(=O)Nc1cc[nH]n1)C1CCCN(C(=O)C)C1,True
COc1cc(CN2CC(NC(=O)c3ccccc3)C3)ccc1,False
Cc1nonc1NC(=O)CCS(=O)(=O)c1c(C)(C)c(F)cc1,False
COc1ccc(C(=O)NCC(O)C(C)C)s1,False
Cc1nc(C)cc(C(=O)N2CCC(C(=O)N(C)C(=O)CC)c1,False
COc1ccc(CNC(=O)c2n[nH]c3c(NC)c(OC)c3cc23)c1,False
CCNC(=O)CN1CC(c2ccccc2O)c2cncc[nH]21,False
O=C(CNCC1CCC1C1)c1cc2c(c1)OCO2,False
CC(=O)c1ccccc1-c1ccc(N2CCCC2)c(C)n1,False
O=C(c1ccc(F)n1)c1ncnc(-c2ccccc2)c1,False
Cn1ccc(N2CCC2C2c3nc(n3c(N)ncn3c4c3)c1,False
COc1ccccc1,False
CCN(CC)C(=O)N1C=C2N(CC1C(=O)c1ccccc12)CC1CCN1,False
Cc1ccc(NC(=O)CN2CCN(c3cc(n3cccnc3)c3)C2)cc1,False
COc1cc(C)c(CS(=O)(=O)NC2CCCC2C)c1,False
CCOC(=O)C(C)C(=O)N1CCC21OCCC(C)O2,False
CCn1nc(-c2cc(F)cc2)n1C(=O)N(C(=O)Cc1cccn1C,False
COc1ccc(OC)c(C(=O)N2CCN(C(=O)c3cccnc3)CC2)c1,True
O=C1CCC(=O)CC1cOCNC(=O)N1c1ccccc1,False
CCN1C(C(=O)c2ccccn2)CCN(C(=O)O)c1cccc1,False
Cc1nc(NC(=O)CC2C2(C)NC(=O)OCC2)cc1C,False
CCCNC(=O)c1ncc(S(=O)(=O)c2ccccc2F)c1F,False
O=C(NCc1ccccc1Cl)N)C1CCC1,False
CCCc1nc(CN2CCN(c3ccc(C(F)F)cc3)CO2)cs1,False
CC(=O)N1CCc2nc(C(=O)N(Cc3ccc(F)cc3)on2)CC1,False
O=C(CCc1cscs1)n1cccc1C(=O)Nc1ccccc1,False
CCC(=O)N1CCN(n2ccccc2)C1(=O)CC1,False
O=C(c1cccc2c1c(c1)CO3)c1ccc(F)c1N1CCC1,False
Cn1cnc(CC)c1S(=O)(=O)c1cc(C)c2s1,False
Cc1ccc(CN(C)S(=O)(=O)c2cc(F)cc2)c1,False
O=C1CCCCN1C(=O)c1ccc2cc(c1)nccc2n1,False
O=C(CCCN1c1cccc(Sc2cco2)n1)c1ccnc1=N,False
COCCNC(c1nnnc1C)c1cc(F)ccc1,False
O=C(NCCN(c1ccncc1)c1c2nncn12,False
CC(CC)NC(=O)CN1CC(NC(=O)c2ccc(=O)n2)CC1,False
COCCNC(=O)CCS(=O)(=O)N1CCN1c1ccc(F)c1,False
CCNC(=O)CCc1cccc(N2CC(C1)N(C)COC3)n1,False
O=C(Nc1nccs1)CC13CCC1c1cc2ccccs2,False
COCc1ccc(F)c(OCc2nnn2C)c1,False
Cc1ccc(-c2c(O,False
NC(=O)N1CCC(c2cs(-Cl)n(C)n2)c1ccc(F)c1,False
CC1(C)OCCCN1Sc1nnncc1C,False
O=C(Cc1cccc(OCO)c1)N1CCN(c2ccs2)CC1,False
CO)c1nc(Cc2ncnc3c1C(C)=O)N(c1ccc(F)c1,False
CN(CCF)C(=O)CN1CCN(c2ncnc2-c2ccco2)C1,False
COCNC(=O)C(=O)N1CC(NC(=O)c2ccccc2)CC1,False
COc1ccc(NC(=O)N2Cc3cccc(CC(N)=O)[nH]3)cc1,False
CCOc1ccnc2nc1CCO)C(=O)N1C1CCCC1,False
COc1cc(C(=O)NC(=O)c2[nH](C)c3cccccc23)cn1,False
O=C(NCc1c[nH]nc1)Nc1cc(Cl)ccc1,False
Cc1nnc(-c2ccccc2N2CCCN(c3ccnco3)C2)c1,False
CC(NC(=O)C1COCN(C(=O)Nc2cccc(F)c2F)C(=O)c1ccno1,False
COc1ccc(NC(=O)c2cn(C(Br)(F)cc2F)c1,False
C(C)OC1CCCN1C(c1cccc(F)c1)C1,False
CC1CC(C)N(C(=O)c2ccc3cc(c3)CC33)CC2O1,False
COC(=O)C1CCN(C(=O)CN(CC(=O)C2CCNNCC2)C1,False
COCC1CCCN1C(=O)c1ccc(OC)cc1C1,False
CCc1cccc2n1)C(F)(C(=O)NCC(=O)NCCO,False
COc1cc(C(=O)NC(C)(O)c2ccccc2C)cc(N)c1,True
Cc1ccc(N)c(S(=O)(=O)Nc2cccc(F)c2)c1,False
CCOCCC(=O)N1CC(C(=O)c2nc(C)ccn2)C1,False
COCCN(C)C(=O)c1cc(F)cc1N,False
NC(=O)CN1CCCN(C(=O)N2CCC2)c2ccccc21,False
C=CCN(C(=O)CCc1con(-c2ccccc2)o1)c1ccnn1,False
COC(=O)c1ccc(C(=O)N2CCCN(C(=O)CC(C)C)C2)c1,False
Cc1cn(C)c(OCC(=O)CSc2ccccc2N2)n1,False
O=C(Cc1cnncn1)n1nc2nnn12CCCc3c1,False
NC(=O)CSc1ccc2nc(=O)o2c1C(c1ccccc1)N1,False
COc1ccc(C(=O)N2(CCC2)3CCC2CO3)c1,False
CCCCCOn1nnc(-c2ccccc2)n1,False
Cc1nc(CN#S(=O)(=O)c2cccc(F)c2F)n1,False
COc1cc(C)c(COc2nnc3ccccc33c2=O)c1,False
CC(=O)NC(=O)CC(C)NC(=O)c1ccc(C2CCCC2)c(C)n1,True
Cc1sc2c(nc3c1=O)N(C(=O)c1nnc(C)c13CC3)CC1,False
Cc1ccc(C(=O)NC2CN(CC(=O)N3CC3)c2)n1,False
CCOC(=O)c1cc(CCCN(C)C)n2c(=O)c(C)n1,False
CC(C)CC-c1nn(SC(Cc2cnc3nnnn3c2=O)cc1OC#N,False
